RegionID,RegionName,SizeRank,Index,HistoricAverage_1985thru1999,1979_03,1979_06,1979_09,1979_12,1980_03,1980_06,1980_09,1980_12,1981_03,1981_06,1981_09,1981_12,1982_03,1982_06,1982_09,1982_12,1983_03,1983_06,1983_09,1983_12,1984_03,1984_06,1984_09,1984_12,1985_03,1985_06,1985_09,1985_12,1986_03,1986_06,1986_09,1986_12,1987_03,1987_06,1987_09,1987_12,1988_03,1988_06,1988_09,1988_12,1989_03,1989_06,1989_09,1989_12,1990_03,1990_06,1990_09,1990_12,1991_03,1991_06,1991_09,1991_12,1992_03,1992_06,1992_09,1992_12,1993_03,1993_06,1993_09,1993_12,1994_03,1994_06,1994_09,1994_12,1995_03,1995_06,1995_09,1995_12,1996_03,1996_06,1996_09,1996_12,1997_03,1997_06,1997_09,1997_12,1998_03,1998_06,1998_09,1998_12,1999_03,1999_06,1999_09,1999_12,2000_03,2000_06,2000_09,2000_12,2001_03,2001_06,2001_09,2001_12,2002_03,2002_06,2002_09,2002_12,2003_03,2003_06,2003_09,2003_12,2004_03,2004_06,2004_09,2004_12,2005_03,2005_06,2005_09,2005_12,2006_03,2006_06,2006_09,2006_12,2007_03,2007_06,2007_09,2007_12,2008_03,2008_06,2008_09,2008_12,2009_03,2009_06,2009_09,2009_12,2010_03,2010_06,2010_09,2010_12,2011_03,2011_06,2011_09,2011_12,2012_03,2012_06,2012_09,2012_12,2013_03,2013_06,2013_09,2013_12,2014_03,2014_06,2014_09,2014_12,2015_03,2015_06,2015_09,2015_12,2016_03,2016_06,2016_09,2016_12,2017_03,2017_06,2017_09,2017_12,2018_03,2018_06,2018_09,2018_12,2019_03
394849,"Memphis, TN",41,Rent Affordability,0.20634552,0.205068915,0.204617919,0.203646234,0.203251626,0.201846481,0.202561521,0.203438067,0.20498701,0.204745133,0.206177399,0.206183525,0.206991055,0.207451162,0.208833862,0.209252334,0.210156789,0.211084353,0.211827937,0.212835817,0.213361338,0.212617706,0.211123117,0.20954836,0.208466851,0.208187987,0.208212977,0.208756136,0.209052383,0.209012732,0.208750528,0.208491271,0.208276032,0.2070126,0.206255723,0.206217284,0.206725615,0.206904473,0.206600844,0.20624157,0.205058537,0.203697825,0.203186941,0.203758514,0.205508235,0.20629091,0.206749361,0.206300212,0.206319409,0.20643181,0.206959352,0.208392015,0.21072417,0.211308833,0.211065062,0.210538067,0.210596616,0.210822244,0.211207667,0.210864215,0.210037663,0.208794925,0.207132261,0.206453927,0.20637163,0.205988497,0.206167857,0.206397291,0.206230776,0.20572157,0.204793631,0.203943988,0.203015634,0.202111494,0.201492124,0.201695931,0.202414062,0.200927598,0.19890258,0.196772553,0.1951443,0.19489234,0.194649043,0.195257922,0.19498591,0.194338371,0.194795884,0.195535124,0.197348613,0.199452392,0.202214365,0.205367009,0.208567839,0.212058859,0.214761493,0.218173282,0.221176441,0.22389438,0.226147596,0.228647443,0.231392637,0.23345769,0.235482093,0.236920211,0.2379911,0.23986595,0.242168886,0.243659219,0.243689029,0.242688278,0.242261564,0.242344943,0.242561315,0.243156346,0.242910005,0.244561,0.247713464,0.251285757,0.25254194,0.254996604,0.257377908,0.259694837,0.259092755,0.260105334,0.262480293,0.266835377,0.268994178,0.270398925,0.272031632,0.270655587,0.264456366,0.268714054,0.266230644,0.262673677,0.258686824,0.25727539,0.249240427,0.250570066,0.257589251,0.263095062,0.263708597,0.260103252,0.256706544,0.262693695,0.26632427,0.266077795,0.266046172,0.266245533,0.259922986,0.258219962,0.259507001,0.256702778,0.251982498,0.247358806,0.246206771,0.248297405,0.251346974,0.252274267,0.252268121,0.251114354,0.254082319,0.254747609
395209,"Washington, DC",7,Rent Affordability,0.177635445,0.162704366,0.161251289,0.160799308,0.161133637,0.160379618,0.16287998,0.165522715,0.167592302,0.168693708,0.170660388,0.171410695,0.172438512,0.172352589,0.173106741,0.173253122,0.173906245,0.17471673,0.175869495,0.177133766,0.178067441,0.177791021,0.177756926,0.177105634,0.176798218,0.176270733,0.177092243,0.177261185,0.176606341,0.174918024,0.173782308,0.172888499,0.172205209,0.171003243,0.170007938,0.169849979,0.170216274,0.170258504,0.170669846,0.170793783,0.170582573,0.170050685,0.170699836,0.172380172,0.174869556,0.176588587,0.177226884,0.17745265,0.177818241,0.178327065,0.179024912,0.18012139,0.181777998,0.182893748,0.183597502,0.184362194,0.185634269,0.186798668,0.188332905,0.189253059,0.189573653,0.189475499,0.188597586,0.188036107,0.187914095,0.188092349,0.188633521,0.188935731,0.188658731,0.187763269,0.186443299,0.185089035,0.184017086,0.18257523,0.181382963,0.180293131,0.179380937,0.177878256,0.176187026,0.173696954,0.170690057,0.167649562,0.165654366,0.164623146,0.164772743,0.162988381,0.165473309,0.168142692,0.171849303,0.175399843,0.179603081,0.184275314,0.188659597,0.193055202,0.196688775,0.201040721,0.205763369,0.210185023,0.214106786,0.216996262,0.219038028,0.220624584,0.222409294,0.2241739,0.225345326,0.227090915,0.228605303,0.230303816,0.230757313,0.230944483,0.231543704,0.232902441,0.235016058,0.235180554,0.234987863,0.235898574,0.238516673,0.241465836,0.243133218,0.244508648,0.245805873,0.249925806,0.252497474,0.256242685,0.259183702,0.261813374,0.262748258,0.264104495,0.266195047,0.263944967,0.265271948,0.269932371,0.270557791,0.266991894,0.268718256,0.270533095,0.265172204,0.265881737,0.268583158,0.276211901,0.275736521,0.270068064,0.267921227,0.271983014,0.272212359,0.2692646,0.270872689,0.272855663,0.26793415,0.265052539,0.264543671,0.265874829,0.262344098,0.256135225,0.25622756,0.257934786,0.254905183,0.251838196,0.250449634,0.249193128,0.250622706,0.251112295
394306,"Albany, GA",257,Rent Affordability,0.300507472,0.235261606,0.234572879,0.232295177,0.229043893,0.225338226,0.224805359,0.227568967,0.23260972,0.236435039,0.241028857,0.244460564,0.248314647,0.252175244,0.257308796,0.260988715,0.263652291,0.265428155,0.26639707,0.268064615,0.270469717,0.271560416,0.272531794,0.273705648,0.2757968,0.278203352,0.281730486,0.28388047,0.284353905,0.28332381,0.28294244,0.282914005,0.284078173,0.284877701,0.286021363,0.288464514,0.291948387,0.295248816,0.298699139,0.300486902,0.299722579,0.298552665,0.298933799,0.300528041,0.303703271,0.304769239,0.305150629,0.305020297,0.307130405,0.309725107,0.312406627,0.314611202,0.316748432,0.31758763,0.317902398,0.316367797,0.313589576,0.311190749,0.309050917,0.309641958,0.311554035,0.312887654,0.31227104,0.309884857,0.304837371,0.299931191,0.296213752,0.297116223,0.302213877,0.305805031,0.308891169,0.308314059,0.30371025,0.299268352,0.296235568,0.296082027,0.299279063,0.299002966,0.299216796,0.298675069,0.299584087,0.299787401,0.301909666,0.305062601,0.308567684,0.309202727,0.306100357,0.303653765,0.302791283,0.302204976,0.302139918,0.301840994,0.300797482,0.300416409,0.299381088,0.29881332,0.296864406,0.295234797,0.292773523,0.28936059,0.284903563,0.279885899,0.274801628,0.270410674,0.266410112,0.262645083,0.259316202,0.256901412,0.253722468,0.249605252,0.246129555,0.24558759,0.246999604,0.251056038,0.255320441,0.258137364,0.258888627,0.257352612,0.253358412,0.25157792,0.249500467,0.261154541,0.269566678,0.280589139,0.294156066,0.311037598,0.326810487,0.34182219,0.356484382,0.35028074,0.352869051,0.351656783,0.347547974,0.344940604,0.34196893,0.342167843,0.333464894,0.316459181,0.281958009,0.288403341,0.278040618,0.269733723,0.2654399,0.254873943,0.264854271,0.269173596,0.270547534,0.274911012,0.25641013,0.253795838,0.259050203,0.255193377,0.250483207,0.249103732,0.254158363,0.252472583,0.247728591,0.251734048,0.245799177,0.243653352,0.247615502,0.247324885
394425,"Buffalo, NY",47,Rent Affordability,0.348026022,0.28276498,0.280835049,0.279736067,0.279672528,0.278855872,0.281031666,0.284359975,0.288248888,0.292353206,0.2968678,0.300498905,0.303664551,0.307179134,0.312239718,0.315775123,0.317957704,0.320779324,0.323437659,0.326460235,0.327735153,0.329001088,0.329191483,0.3287189,0.327383655,0.327540914,0.329326912,0.331617475,0.333579745,0.333868139,0.334115188,0.333989028,0.334841652,0.335012608,0.335103125,0.336222855,0.338137733,0.336559649,0.33681788,0.337273428,0.338431875,0.337913194,0.336043349,0.337293039,0.3407884,0.343084965,0.344742778,0.342326399,0.340487029,0.342540892,0.344372108,0.347543081,0.350837993,0.352970982,0.354309759,0.35329488,0.351267653,0.354219268,0.356336181,0.359350847,0.356023479,0.357881003,0.357531253,0.359599196,0.357599884,0.35760202,0.357110203,0.357807462,0.358872922,0.358222798,0.357100174,0.356197241,0.35586154,0.355748267,0.354968902,0.354104111,0.352609395,0.351948182,0.350731465,0.350199927,0.348650309,0.3460265,0.344311835,0.343671577,0.348508963,0.349059672,0.346122022,0.342199432,0.33972668,0.337533552,0.338323141,0.336757009,0.336366027,0.334542538,0.333226786,0.329995395,0.326593869,0.325239018,0.321055515,0.317992965,0.314690713,0.313319989,0.310832018,0.308054485,0.303436871,0.301551055,0.30024459,0.300392941,0.297980626,0.294450289,0.29092108,0.288720493,0.286014081,0.282606306,0.280729096,0.279748708,0.281974343,0.283799423,0.285676279,0.286905018,0.288672359,0.28922644,0.286239144,0.285558822,0.285877709,0.289219475,0.290245592,0.290593131,0.290047675,0.294260711,0.290272366,0.289887298,0.278029209,0.258091043,0.254830446,0.261375523,0.253678245,0.244240084,0.244170566,0.266459925,0.259668453,0.241537519,0.245070859,0.261198329,0.252513093,0.24539561,0.270469366,0.278624467,0.273571935,0.267826772,0.270318916,0.267120787,0.266415855,0.261662434,0.262313163,0.260730015,0.254242742,0.251315616,0.250947635,0.248924704,0.251259078,0.250287355
394998,"Portland, OR",23,Mortgage Affordability,0.218686607,0.287418879,0.305236079,0.307569537,0.350942975,0.395859074,0.329027099,0.365495168,0.395191058,0.389248114,0.41570648,0.42384937,0.401236963,0.430110652,0.394809795,0.356470432,0.339039183,0.322143891,0.318955006,0.322523537,0.304100489,0.310576776,0.327996746,0.316318072,0.2974732,0.291707605,0.266602665,0.261697154,0.241547241,0.218364615,0.229406464,0.213608603,0.196360862,0.192253561,0.215297472,0.217336459,0.208544052,0.195616856,0.201518241,0.20408285,0.203884453,0.209439671,0.196425825,0.19686005,0.19561348,0.211060858,0.218105263,0.225529696,0.218801101,0.218572113,0.224413621,0.215493746,0.21014757,0.221323656,0.214568238,0.206924515,0.214051099,0.20078671,0.201719847,0.194570239,0.202150777,0.217443891,0.235481665,0.243018813,0.255533901,0.239829626,0.223729065,0.227764832,0.219215245,0.232236358,0.24621459,0.244566139,0.230803116,0.239216499,0.234555297,0.23169222,0.224708932,0.226052044,0.222601359,0.216599528,0.215931829,0.21981353,0.229878342,0.234183955,0.237928499,0.245333659,0.245919142,0.237196619,0.226010143,0.222568141,0.229430163,0.224736607,0.233858562,0.237293601,0.228990793,0.219225284,0.2196272,0.214121252,0.203064409,0.226901141,0.226179012,0.217908971,0.245173884,0.239147046,0.24100662,0.251204526,0.252834374,0.273559188,0.300596166,0.309258822,0.329386437,0.322916764,0.314085878,0.314010455,0.325936627,0.313676209,0.300595506,0.292992885,0.295807082,0.277348614,0.248619958,0.237229692,0.240999143,0.230646489,0.229492114,0.232062224,0.22176184,0.204670395,0.209770927,0.20586129,0.193982367,0.18336477,0.178121027,0.176049975,0.171278439,0.169497095,0.166848865,0.175310593,0.19138705,0.206362137,0.208184083,0.206841828,0.203097795,0.20433278,0.199340455,0.19962646,0.208998088,0.211248604,0.216607923,0.212950753,0.215735083,0.217085491,0.242043944,0.243676062,0.234714378,0.2309919,0.233876456,0.251202431,0.256456307,0.258129377,0.258892997,0.247082102
394609,"Fort Smith, AR",165,Rent Affordability,0.239010589,0.227908497,0.228338741,0.227813784,0.227940039,0.227547083,0.229939086,0.231937552,0.233875468,0.232909209,0.234469705,0.233085947,0.231513137,0.230618193,0.231728858,0.233224202,0.234955943,0.237881031,0.239905439,0.24226473,0.24212001,0.240164741,0.237171328,0.235215414,0.235330855,0.236165811,0.237470932,0.238793646,0.239583106,0.240101689,0.240817141,0.241296574,0.241644493,0.242538103,0.242932948,0.2428603,0.241137233,0.239227532,0.236675918,0.235711348,0.23703081,0.237435774,0.238097634,0.238122375,0.239230615,0.239699854,0.2396025,0.238550732,0.237088504,0.235939707,0.2355583,0.236985773,0.240177968,0.241511371,0.242730747,0.242492797,0.241256807,0.241127385,0.241307601,0.241408176,0.240734165,0.239625443,0.23718454,0.23664743,0.237679786,0.239408957,0.241072578,0.242385616,0.242533148,0.24245269,0.240998074,0.239792368,0.238212771,0.237387799,0.236483469,0.235239234,0.233776088,0.231331284,0.229051028,0.227844341,0.227611757,0.227772257,0.228187505,0.229344276,0.230666171,0.230887699,0.23068731,0.231124324,0.232853934,0.23369824,0.235215664,0.236145049,0.236664258,0.237687688,0.238012505,0.239703693,0.241753261,0.242499664,0.242669916,0.244077811,0.247508213,0.250126542,0.252351577,0.252539653,0.250286194,0.248649313,0.246793526,0.247284893,0.247676884,0.246723272,0.245516153,0.24422067,0.242787018,0.235902997,0.228267272,0.223089842,0.219587422,0.222939562,0.22342012,0.225137828,0.225008319,0.229710337,0.234166171,0.239593147,0.243519539,0.248629398,0.250559544,0.253212013,0.258335806,0.256102961,0.258440145,0.26051037,0.262375343,0.261882086,0.264787398,0.265932717,0.263458608,0.260130552,0.257629769,0.266500985,0.262233407,0.260263449,0.261180038,0.256107176,0.243486003,0.242319772,0.25424013,0.259539681,0.249227424,0.256077001,0.258131735,0.257607518,0.256121258,0.252753501,0.25404369,0.25994422,0.256523498,0.250672419,0.249290285,0.247923309,0.247152093,0.245233843
394796,"Lincoln, NE",158,Rent Affordability,0.219925719,0.219981082,0.218435439,0.218894624,0.215640574,0.214411223,0.216256876,0.22049358,0.224784308,0.223323947,0.22363747,0.222264088,0.22278738,0.223897311,0.22519023,0.226184411,0.222951626,0.223996236,0.223652859,0.226842428,0.228617516,0.227861984,0.225218854,0.222611992,0.222139553,0.221973002,0.224038022,0.226181352,0.227201967,0.227329192,0.22558082,0.224154567,0.223438794,0.2233862,0.223666865,0.223707091,0.223069836,0.221905477,0.220834483,0.218805634,0.218442608,0.216818892,0.216228732,0.215954422,0.217574147,0.217715532,0.217085196,0.215859572,0.214961609,0.215609431,0.215745942,0.217119561,0.218735765,0.220033508,0.220523119,0.22019888,0.219236727,0.220052919,0.219892176,0.221407005,0.22238671,0.222722395,0.222284915,0.221393427,0.220831179,0.220119327,0.219823505,0.221000299,0.223096169,0.222265801,0.220953679,0.219959262,0.218423608,0.21817965,0.216950778,0.21719493,0.218051601,0.217187292,0.215872021,0.213690884,0.211686645,0.211411173,0.211152575,0.211864615,0.211293064,0.211392495,0.211397616,0.212673995,0.214217621,0.215423536,0.21699819,0.218030383,0.218485538,0.22041954,0.22149286,0.223479147,0.224447779,0.224012171,0.223345492,0.222995985,0.223768828,0.224441532,0.224720444,0.224888362,0.224399538,0.225011071,0.224900717,0.226250579,0.227054437,0.227984406,0.228163505,0.229297698,0.229283317,0.228406624,0.225691192,0.226139576,0.230350006,0.233195006,0.234210004,0.233913687,0.23227601,0.234649932,0.235529419,0.238095036,0.242783706,0.247549538,0.250066204,0.253836644,0.258124048,0.256804248,0.267609058,0.271190791,0.255016179,0.24063186,0.243307033,0.234135001,0.234432452,0.244741125,0.247629623,0.249065425,0.253715037,0.249397618,0.256793565,0.264318421,0.260872081,0.260084991,0.275096907,0.276050904,0.263177629,0.26064925,0.267259375,0.265955291,0.259959586,0.252453202,0.255020272,0.259287455,0.252434034,0.250446806,0.24945448,0.247899983,0.247701909,0.24788531
394865,"Minneapolis-St Paul, MN",16,Rent Affordability,0.212586951,0.212394496,0.210411022,0.209435415,0.207870226,0.206020432,0.207400554,0.208358629,0.209367186,0.209128285,0.21126474,0.212446153,0.213298642,0.213954246,0.216184193,0.216639248,0.214701637,0.214198162,0.213185201,0.214857582,0.216101349,0.215076085,0.213621841,0.211670359,0.210251316,0.210266525,0.211271265,0.212942816,0.213068233,0.212588731,0.212063507,0.211737129,0.212585171,0.211917968,0.212437202,0.21179214,0.211325406,0.210577668,0.210478781,0.211613687,0.213008205,0.21179663,0.211069652,0.211432264,0.214148222,0.216137674,0.217156445,0.217041572,0.21636346,0.216923359,0.217421572,0.218466954,0.220292714,0.220586623,0.220875607,0.219406297,0.217566089,0.217295312,0.21763978,0.219664774,0.220754839,0.220693038,0.219505697,0.217614501,0.215879882,0.214556267,0.214031479,0.214222603,0.214391196,0.212865317,0.210854603,0.208596038,0.207121676,0.206204255,0.2050996,0.204203581,0.203532326,0.201643333,0.20025885,0.198217065,0.19616593,0.194231064,0.192464232,0.192544003,0.192931479,0.192064528,0.192259344,0.192807347,0.194207933,0.195518045,0.198150957,0.201329499,0.204285976,0.206624292,0.208280444,0.210563478,0.212917271,0.214736203,0.216165288,0.217917184,0.220572836,0.222209385,0.224341072,0.22517317,0.224452593,0.225658622,0.227136672,0.229772407,0.230687498,0.230439562,0.230870101,0.231625068,0.2329042,0.231734909,0.229520832,0.229426574,0.231466559,0.234213515,0.235712056,0.235656434,0.235930871,0.239198005,0.24207179,0.245974015,0.248644836,0.250204503,0.249648869,0.249504595,0.248517243,0.251893591,0.256957587,0.262080948,0.260228274,0.255769563,0.254761745,0.253995498,0.250101671,0.250802341,0.253449031,0.260853746,0.261312575,0.258545837,0.256627993,0.255534938,0.25287906,0.249903605,0.253481297,0.255717747,0.249459041,0.249069049,0.252480425,0.251720196,0.249734346,0.246717842,0.249583506,0.253339654,0.252051232,0.250414912,0.249411102,0.247816179,0.252102796,0.25364457
394347,"Atlanta, GA",9,Rent Affordability,0.192527926,0.182949226,0.182401193,0.181395608,0.180380023,0.17850354,0.179456655,0.181378717,0.183409055,0.184383028,0.186054481,0.186781405,0.187799272,0.188472676,0.19046123,0.191533424,0.19206907,0.191595272,0.19098524,0.190642638,0.190595423,0.189242468,0.188336501,0.187067906,0.185914231,0.184522402,0.18445818,0.184557447,0.184686601,0.183265706,0.182890669,0.182502273,0.182634613,0.182038184,0.182199452,0.182851699,0.1837971,0.184159816,0.18507438,0.185898965,0.186116934,0.185800215,0.186686287,0.188812518,0.192474603,0.194573822,0.196479077,0.196990557,0.197798954,0.198842279,0.2000148,0.201238984,0.202807482,0.203520064,0.203914841,0.203656782,0.203122585,0.20278916,0.202586929,0.203231699,0.203762173,0.203919774,0.202805342,0.202072792,0.20113697,0.200233053,0.199945892,0.200101505,0.200274431,0.199597041,0.198406192,0.196960877,0.195070369,0.193524952,0.192581249,0.192077015,0.192266527,0.190563872,0.188953938,0.1866371,0.184999942,0.18312264,0.182351078,0.182748663,0.183927483,0.183435235,0.183968801,0.185116621,0.187480827,0.189876749,0.192746674,0.195892842,0.199022608,0.202553907,0.205723737,0.209616597,0.21296858,0.21631755,0.219283158,0.221647768,0.223269381,0.224487865,0.225368641,0.225955955,0.226004611,0.226360233,0.226864946,0.227935157,0.22809192,0.227699015,0.227482101,0.227980674,0.228168868,0.227752264,0.227269911,0.228256933,0.230438546,0.23336475,0.233941742,0.23604098,0.23734151,0.242298616,0.244197897,0.247713757,0.252555186,0.256467145,0.259170331,0.261374793,0.263505725,0.259736115,0.259681998,0.258943802,0.255877587,0.25211438,0.251842724,0.252705886,0.247016698,0.245652018,0.247358234,0.253297245,0.254524826,0.252877241,0.2513663,0.252057745,0.253298631,0.252245702,0.254312092,0.256556614,0.251540811,0.250649901,0.251097471,0.252246401,0.251688695,0.248076483,0.248104196,0.252653908,0.251565498,0.250350728,0.249507327,0.248139161,0.252451017,0.254779283
394455,"Charleston, WV",194,Rent Affordability,0.252829588,0.217977807,0.219601044,0.220559664,0.220888661,0.220364819,0.220962536,0.222034179,0.222276904,0.221700818,0.225811916,0.226218694,0.228084295,0.226449782,0.231365439,0.235022461,0.235982466,0.237214883,0.23766037,0.239599082,0.24187511,0.243916347,0.245345911,0.245479561,0.246322561,0.248034204,0.25107457,0.252038885,0.251878607,0.256524164,0.257220436,0.257065527,0.253493728,0.255422772,0.259599625,0.263595546,0.264068252,0.264690966,0.26334623,0.26170749,0.258517178,0.256129046,0.255998277,0.257127844,0.25899942,0.258179918,0.256315472,0.253728163,0.251713014,0.25057273,0.249971565,0.25163134,0.254984808,0.256740362,0.257495954,0.256510207,0.254596729,0.253796432,0.253600513,0.254475878,0.255493682,0.255528592,0.254052254,0.252165447,0.250824451,0.250106574,0.249838769,0.250416322,0.250878816,0.250760925,0.249781428,0.248416433,0.247148547,0.245960962,0.245119417,0.245222586,0.246309853,0.246540886,0.24655064,0.245165564,0.243360259,0.241957877,0.240867772,0.24106281,0.242378117,0.242336053,0.24242024,0.243520379,0.24573284,0.247213166,0.248534295,0.250462674,0.252636481,0.255206748,0.257345195,0.258767697,0.258060848,0.258479822,0.258896347,0.259947585,0.260157494,0.260749969,0.260456427,0.261659527,0.262992151,0.265150751,0.266730897,0.268509774,0.269423199,0.26921672,0.268541712,0.268040512,0.268032787,0.273072835,0.27784221,0.282884095,0.287552809,0.282919316,0.27474564,0.268346187,0.262728771,0.271335137,0.277760869,0.286179264,0.294255774,0.295786401,0.294947405,0.292800737,0.291061925,0.281911656,0.260021544,0.261167296,0.239895329,0.25468587,0.268246088,0.271075743,0.261483651,0.259281095,0.265799113,0.264460319,0.244496765,0.223662296,0.218703656,0.232223515,0.255209665,0.259510778,0.268955754,0.285736034,0.271556516,0.25783788,0.24370587,0.246217287,0.260704676,0.264777791,0.263581383,0.247042172,0.246717772,0.249405271,0.256096144,0.254691848,0.244470035,0.238326494
394658,"Gulfport, MS",139,Rent Affordability,0.178322925,0.167426128,0.166986754,0.164920761,0.163583096,0.163014539,0.164201841,0.163593022,0.161470718,0.158323174,0.156646278,0.155239419,0.155012644,0.155258311,0.15682846,0.158753121,0.160591187,0.162626014,0.163867701,0.166598848,0.16990451,0.172208095,0.174241017,0.175310623,0.175595314,0.176449535,0.176941408,0.177240106,0.177377774,0.178301701,0.179569415,0.18059743,0.180864316,0.180159762,0.17927789,0.178752192,0.179808875,0.180833,0.181945491,0.182360053,0.182024989,0.181017453,0.180551526,0.180417597,0.181318031,0.182147059,0.182335766,0.182310037,0.182366441,0.182739254,0.182949357,0.18290494,0.18205518,0.180676172,0.179088123,0.177672727,0.176639098,0.175381181,0.174144268,0.173233963,0.173621141,0.172975146,0.172007741,0.171385505,0.172107967,0.173048412,0.174476807,0.176331689,0.178440871,0.179845383,0.180513081,0.179979825,0.17834415,0.176800719,0.175032943,0.173737592,0.173348369,0.172411164,0.171404234,0.16982792,0.167588921,0.166222631,0.165149929,0.165468233,0.166399139,0.166755493,0.16998927,0.174197779,0.179561073,0.184121175,0.188343743,0.192467466,0.196534066,0.2020073,0.206340564,0.211282006,0.215093472,0.218262375,0.221380094,0.224463997,0.22813421,0.230862976,0.233108194,0.23478492,0.236236791,0.23802361,0.239874197,0.240485036,0.24146005,0.242981105,0.247247953,0.250283417,0.250622215,0.252230751,0.251823618,0.253659471,0.25954927,0.261389473,0.259097577,0.257003211,0.253195588,0.25663853,0.25661789,0.260457173,0.267000875,0.269208662,0.268151895,0.266314657,0.265353335,0.256992745,0.260939252,0.269574585,0.2746776,0.272139667,0.271740885,0.272195856,0.265986618,0.271738446,0.275463003,0.271721251,0.270142396,0.269427636,0.268495792,0.272385533,0.269266116,0.265820992,0.266938464,0.273554524,0.274671982,0.270292143,0.270420736,0.26143632,0.257128379,0.252670906,0.252647353,0.253677563,0.248956428,0.249332004,0.2504518,0.250815058,0.255862283,0.257419227
394602,"Fort Collins, CO",159,Mortgage Affordability,0.226178741,0.307442976,0.339854392,0.334080496,0.375774141,0.438578617,0.334585131,0.403625025,0.435057255,0.415540988,0.443281706,0.50110595,0.472224976,0.438528376,0.442536457,0.420359577,0.355268606,0.394927678,0.348065328,0.366177874,0.372061102,0.362684984,0.395564489,0.388098779,0.351553883,0.364486845,0.326451501,0.330992659,0.299696439,0.279716491,0.292405413,0.271183958,0.255721118,0.252224294,0.28011378,0.275518909,0.265773082,0.249773861,0.258224825,0.258293147,0.260249993,0.25985335,0.241690278,0.239584032,0.227585308,0.241354381,0.232686564,0.230671231,0.220933916,0.219363136,0.219227508,0.20866529,0.200607341,0.20851013,0.202385051,0.193439534,0.199340229,0.186986341,0.190327539,0.183622826,0.19354747,0.210004612,0.234702432,0.246060704,0.258202967,0.239029861,0.219295284,0.221685427,0.214076243,0.225559632,0.235157258,0.225906576,0.20601331,0.203850691,0.198432602,0.199569892,0.194078311,0.189680668,0.189235066,0.189734455,0.196032883,0.205902165,0.217985705,0.226450906,0.235614984,0.251352593,0.255643926,0.247438679,0.238610818,0.237832121,0.250335102,0.247195808,0.257678864,0.261479317,0.251034552,0.23748027,0.236824964,0.230247155,0.220090252,0.245172107,0.23985839,0.231397792,0.255122725,0.241213959,0.240068808,0.245522577,0.234806619,0.240493489,0.256989238,0.258245162,0.268958156,0.258933791,0.248716643,0.246465186,0.256775082,0.248042942,0.239140135,0.23494618,0.242054135,0.231364766,0.209005783,0.201243527,0.209920234,0.20397105,0.204312841,0.206019769,0.19921986,0.189644247,0.198146299,0.201291701,0.193917946,0.183651137,0.180221119,0.179032629,0.173171019,0.169819357,0.166951759,0.174780701,0.187180647,0.2018601,0.202980731,0.198490942,0.194567147,0.197275021,0.195341811,0.195758094,0.206811699,0.210472104,0.212788164,0.208309145,0.209481853,0.210063639,0.23240709,0.235800835,0.230790929,0.227442188,0.232070692,0.24921676,0.255588596,0.256865522,0.259060486,0.250960983
395235,"Winston-Salem, NC",81,Rent Affordability,0.22191781,0.20837517,0.207895049,0.207305547,0.205750508,0.203507482,0.202765563,0.203777706,0.205849127,0.207769923,0.210681708,0.211720897,0.211883318,0.213021776,0.215557279,0.216429929,0.216407315,0.215932594,0.215177457,0.214351126,0.215303794,0.215293845,0.215328138,0.214603283,0.213553603,0.21359549,0.214112622,0.214997345,0.215591933,0.215911481,0.216287579,0.216138961,0.215640893,0.215119458,0.214715153,0.214194221,0.213420325,0.212872701,0.212056194,0.211616711,0.211272242,0.210821215,0.210585077,0.212065964,0.214794582,0.217444963,0.219322536,0.220397111,0.221543829,0.223352217,0.224158118,0.224694407,0.225754703,0.226692616,0.227360427,0.227092561,0.226321778,0.226218767,0.225992813,0.225980388,0.225658327,0.225880396,0.225364023,0.225696169,0.225529794,0.225377341,0.225277202,0.225220046,0.224303531,0.223469817,0.221426621,0.22114567,0.221363624,0.221834867,0.222418248,0.222931382,0.223388743,0.223732933,0.224206165,0.223955043,0.222127038,0.221039029,0.220756497,0.222000753,0.223988732,0.225065679,0.224674688,0.224111172,0.224264806,0.225562508,0.227514044,0.229979701,0.231578254,0.233636971,0.234133331,0.235445209,0.23662636,0.237537109,0.237749767,0.237920012,0.238553887,0.238046323,0.23712496,0.235898932,0.234373175,0.232960931,0.23222852,0.232327796,0.232737837,0.230544296,0.228680358,0.227559143,0.228577084,0.228659941,0.228950119,0.23095777,0.236148814,0.23506017,0.231814502,0.229015058,0.227238173,0.235911595,0.241349015,0.247190773,0.248361404,0.252154009,0.255483,0.259745771,0.262388218,0.260475221,0.260918034,0.26875477,0.269571506,0.271552902,0.273102012,0.276862969,0.262509572,0.246393224,0.254687597,0.273451631,0.278763679,0.273703853,0.270718065,0.269133283,0.267708053,0.265186392,0.271481133,0.271003718,0.261539037,0.259504746,0.259233826,0.256826505,0.252762054,0.247754442,0.250476166,0.253661248,0.251745447,0.248667889,0.247535741,0.246178386,0.256652237,0.26254659
